Date : 2025-07-31 11:41:05
Directory : /Users/marie/Documents/GitHub/GBO-Updated
Total : 154 files,  75433 codes, 3165 comments, 5987 blanks, all 84585 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lib                                                                                                                 |        106 |     73,228 |      2,908 |      5,532 |     81,668 |
| lib (Files)                                                                                                         |          2 |        161 |          8 |         17 |        186 |
| lib/data                                                                                                            |          1 |      2,222 |          6 |         14 |      2,242 |
| lib/models                                                                                                          |         18 |      3,097 |         72 |        284 |      3,453 |
| lib/screens                                                                                                         |         38 |     49,400 |      1,691 |      3,217 |     54,308 |
| lib/services                                                                                                        |         22 |      6,422 |        731 |      1,119 |      8,272 |
| lib/utils                                                                                                           |          4 |        487 |         41 |         56 |        584 |
| lib/widgets                                                                                                         |         21 |     11,439 |        359 |        825 |     12,623 |
| test                                                                                                                |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                 |          2 |        199 |         22 |         25 |        246 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                            | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/marie/Documents/GitHub/GBO-Updated/.github/workflows/firebase-hosting-merge.yml                              | YAML         |         22 |          2 |          2 |         26 |
| /Users/marie/Documents/GitHub/GBO-Updated/.github/workflows/firebase-hosting-pull-request.yml                       | YAML         |         23 |          2 |          2 |         27 |
| /Users/marie/Documents/GitHub/GBO-Updated/BUILD_SCRIPTS.md                                                          | Markdown     |         67 |          0 |         18 |         85 |
| /Users/marie/Documents/GitHub/GBO-Updated/GBO-Updated/pubspec.yaml                                                  | YAML         |         12 |          0 |          2 |         14 |
| /Users/marie/Documents/GitHub/GBO-Updated/README.md                                                                 | Markdown     |         65 |          0 |         25 |         90 |
| /Users/marie/Documents/GitHub/GBO-Updated/analysis_options.yaml                                                     | YAML         |          3 |         22 |          4 |         29 |
| /Users/marie/Documents/GitHub/GBO-Updated/build.sh                                                                  | Shell Script |        112 |         12 |         18 |        142 |
| /Users/marie/Documents/GitHub/GBO-Updated/build_and_bump.sh                                                         | Shell Script |         57 |         10 |         12 |         79 |
| /Users/marie/Documents/GitHub/GBO-Updated/build_android.sh                                                          | Shell Script |         59 |         11 |         13 |         83 |
| /Users/marie/Documents/GitHub/GBO-Updated/bump_major.sh                                                             | Shell Script |          7 |          5 |          5 |         17 |
| /Users/marie/Documents/GitHub/GBO-Updated/bump_minor.sh                                                             | Shell Script |          7 |          5 |          5 |         17 |
| /Users/marie/Documents/GitHub/GBO-Updated/bump_version.sh                                                           | Shell Script |          7 |          5 |          5 |         17 |
| /Users/marie/Documents/GitHub/GBO-Updated/deploy.sh                                                                 | Shell Script |         31 |          4 |          9 |         44 |
| /Users/marie/Documents/GitHub/GBO-Updated/firebase.json                                                             | JSON         |         27 |          0 |          1 |         28 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/AppIntent.swift                                         | Swift        |          8 |          7 |          4 |         19 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/AppWidgetTest.swift                                     | Swift        |         62 |         10 |         17 |         89 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/AppWidgetTestBundle.swift                               | Swift        |         10 |          6 |          3 |         19 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/AppWidgetTestControl.swift                              | Swift        |         56 |          7 |         15 |         78 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/AppWidgetTestLiveActivity.swift                         | Swift        |         59 |         12 |         10 |         81 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/AccentColor.colorset/Contents.json      | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/AppIcon.appiconset/Contents.json        | JSON         |         35 |          0 |          1 |         36 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/Contents.json                           | JSON         |          6 |          0 |          1 |          7 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/WidgetBackground.colorset/Contents.json | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/AppIntent.swift                                             | Swift        |          8 |          7 |          4 |         19 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/Assets.xcassets/AccentColor.colorset/Contents.json          | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/Assets.xcassets/AppIcon.appiconset/Contents.json            | JSON         |         35 |          0 |          1 |         36 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/Assets.xcassets/Contents.json                               | JSON         |          6 |          0 |          1 |          7 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/Assets.xcassets/WidgetBackground.colorset/Contents.json     | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/GBOWidget.swift                                             | Swift        |         62 |         10 |         17 |         89 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/GBOWidgetBundle.swift                                       | Swift        |         10 |          6 |          3 |         19 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/GBOWidgetControl.swift                                      | Swift        |         56 |          7 |         15 |         78 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/GBOWidget/GBOWidgetLiveActivity.swift                                 | Swift        |        101 |          4 |         17 |        122 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/AppDelegate.swift                                              | Swift        |        640 |         44 |        146 |        830 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json               | JSON         |         38 |          0 |          1 |         39 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Assets.xcassets/Contents.json                                  | JSON         |          6 |          0 |          1 |          7 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json             | JSON         |         23 |          0 |          1 |         24 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                 | Markdown     |          3 |          0 |          2 |          5 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Assets.xcassets/gbo_icon.dataset/Contents.json                 | JSON         |         12 |          0 |          1 |         13 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Assets.xcassets/logo.imageset/Contents.json                    | JSON         |         21 |          0 |          1 |         22 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Base.lproj/LaunchScreen.storyboard                             | XML          |         36 |          1 |          1 |         38 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Base.lproj/Main.storyboard                                     | XML          |         28 |          1 |          1 |         30 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/Runner/Runner-Bridging-Header.h                                       | C++          |          1 |          0 |          1 |          2 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/RunnerTests/RunnerTests.swift                                         | Swift        |          7 |          2 |          4 |         13 |
| /Users/marie/Documents/GitHub/GBO-Updated/ios/SETUP_INSTRUCTIONS.md                                                 | Markdown     |         71 |          0 |         20 |         91 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/data/german_cities.dart                                               | Dart         |      2,222 |          6 |         14 |      2,242 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/firebase_config.dart                                                  | Dart         |         51 |          3 |          6 |         60 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/main.dart                                                             | Dart         |        110 |          5 |         11 |        126 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/club.dart                                                      | Dart         |         94 |          0 |          6 |        100 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/coach_auth_request.dart                                        | Dart         |        152 |          0 |          9 |        161 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/court.dart                                                     | Dart         |         94 |          3 |          7 |        104 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/delegate.dart                                                  | Dart         |         96 |          2 |         11 |        109 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/device.dart                                                    | Dart         |         44 |          0 |          5 |         49 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/game.dart                                                      | Dart         |        249 |          2 |         26 |        277 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/game_event.dart                                                | Dart         |        220 |          0 |         24 |        244 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/game_squad.dart                                                | Dart         |        185 |          0 |         17 |        202 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/kanban_board.dart                                              | Dart         |         80 |          0 |          6 |         86 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/kanban_task.dart                                               | Dart         |        282 |          0 |         17 |        299 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/managed_account.dart                                           | Dart         |        161 |          0 |         17 |        178 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/player.dart                                                    | Dart         |         93 |          0 |          7 |        100 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/referee.dart                                                   | Dart         |        154 |          6 |         21 |        181 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/team.dart                                                      | Dart         |         63 |          0 |          5 |         68 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/team_manager.dart                                              | Dart         |         76 |          0 |          5 |         81 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/tournament.dart                                                | Dart         |        609 |         28 |         64 |        701 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/tournament_criteria.dart                                       | Dart         |        304 |         26 |         27 |        357 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/models/user.dart                                                      | Dart         |        141 |          5 |         10 |        156 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/bulk_add_delegates_screen.dart                                | Dart         |        327 |          2 |         27 |        356 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/bulk_add_players_screen.dart                                  | Dart         |        610 |         19 |         47 |        676 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/bulk_add_referees_screen.dart                                 | Dart         |        558 |         25 |         39 |        622 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/bulk_add_teams_screen.dart                                    | Dart         |        647 |         40 |         44 |        731 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/club_form_screen.dart                                         | Dart         |        606 |          5 |         34 |        645 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/club_management_screen.dart                                   | Dart         |        898 |         22 |         61 |        981 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/custom_notification_screen.dart                               | Dart         |      1,347 |         22 |        100 |      1,469 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/delegate_management_screen.dart                               | Dart         |        758 |          9 |         36 |        803 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/division_pools_screen.dart                                    | Dart         |        278 |         13 |         39 |        330 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/home_screen.dart                                              | Dart         |        383 |         38 |         37 |        458 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/kanban_board_screen.dart                                      | Dart         |        712 |         19 |         58 |        789 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/login_screen.dart                                             | Dart         |      1,419 |         65 |        109 |      1,593 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/managed_account_screen.dart                                   | Dart         |      1,815 |         10 |         85 |      1,910 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/new_division_pools_screen.dart                                | Dart         |      2,904 |        177 |        232 |      3,313 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/player_management_screen.dart                                 | Dart         |        529 |         12 |         34 |        575 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/preset_management_screen.dart                                 | Dart         |        585 |         15 |         40 |        640 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/preset_selection_screen.dart                                  | Dart         |      1,055 |         38 |         80 |      1,173 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/profile_settings_screen.dart                                  | Dart         |        367 |          5 |         21 |        393 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/referee_dashboard_screen.dart                                 | Dart         |        784 |         22 |         49 |        855 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/referee_games_screen.dart                                     | Dart         |        401 |         26 |         50 |        477 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/referee_management_screen.dart                                | Dart         |        898 |         11 |         43 |        952 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/roster_creation_screen.dart                                   | Dart         |        393 |         18 |         31 |        442 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/scoring_tablet_screen.dart                                    | Dart         |      5,727 |        253 |        348 |      6,328 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/squad_selection_screen.dart                                   | Dart         |        652 |         11 |         60 |        723 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_club_migration_screen.dart                               | Dart         |        635 |          7 |         36 |        678 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_detail_screen.dart                                       | Dart         |      1,075 |         16 |         64 |      1,155 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_edit_screen.dart                                         | Dart         |      1,669 |         29 |        104 |      1,802 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_form_screen.dart                                         | Dart         |        694 |         20 |         33 |        747 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_games_view.dart                                          | Dart         |        398 |         15 |         43 |        456 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_management_screen.dart                                   | Dart         |      1,109 |         32 |         70 |      1,211 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_manager_management_screen.dart                           | Dart         |        386 |          0 |         28 |        414 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/team_tournament_registration_screen.dart                      | Dart         |        669 |          8 |         37 |        714 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/tournament_creation_wizard.dart                               | Dart         |      1,565 |         43 |         68 |      1,676 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/tournament_detail_screen.dart                                 | Dart         |      2,596 |         68 |        138 |      2,802 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/tournament_edit_screen.dart                                   | Dart         |     11,001 |        473 |        682 |     12,156 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/tournament_games_screen.dart                                  | Dart         |        754 |         34 |         45 |        833 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/tournament_management_screen.dart                             | Dart         |        920 |         37 |         58 |      1,015 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/screens/user_role_management_screen.dart                              | Dart         |      1,276 |         32 |        107 |      1,415 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/auth_service.dart                                            | Dart         |        466 |         59 |         75 |        600 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/club_service.dart                                            | Dart         |        112 |         10 |         11 |        133 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/coach_auth_monitoring_service.dart                           | Dart         |        265 |         33 |         53 |        351 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/court_service.dart                                           | Dart         |        118 |         15 |         20 |        153 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/custom_notification_service.dart                             | Dart         |        204 |         19 |         25 |        248 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/delegate_service.dart                                        | Dart         |        139 |         23 |         27 |        189 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/face_id_service.dart                                         | Dart         |        271 |         22 |         54 |        347 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/game_scheduler.dart                                          | Dart         |        611 |         85 |        118 |        814 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/game_service.dart                                            | Dart         |        535 |         68 |        117 |        720 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/game_squad_service.dart                                      | Dart         |        300 |         25 |         44 |        369 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/kanban_service.dart                                          | Dart         |        320 |         11 |         34 |        365 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/live_scoring_service.dart                                    | Dart         |        394 |         40 |         66 |        500 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/managed_account_service.dart                                 | Dart         |        319 |         39 |         54 |        412 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/notification_monitoring_service.dart                         | Dart         |        272 |         30 |         47 |        349 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/player_service.dart                                          | Dart         |        206 |         16 |         25 |        247 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/preloader_service.dart                                       | Dart         |         85 |         12 |         18 |        115 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/preset_service.dart                                          | Dart         |        105 |          3 |         17 |        125 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/referee_invitation_monitoring_service.dart                   | Dart         |        403 |         38 |         70 |        511 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/referee_service.dart                                         | Dart         |        294 |         39 |         47 |        380 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/team_manager_service.dart                                    | Dart         |        211 |         14 |         26 |        251 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/team_service.dart                                            | Dart         |        139 |         27 |         29 |        195 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/services/tournament_service.dart                                      | Dart         |        653 |        103 |        142 |        898 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/utils/app_colors.dart                                                 | Dart         |         33 |          8 |          8 |         49 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/utils/bracket_id_helper.dart                                          | Dart         |        137 |         15 |         16 |        168 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/utils/bracket_templates.dart                                          | Dart         |        292 |         18 |         27 |        337 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/utils/responsive_helper.dart                                          | Dart         |         25 |          0 |          5 |         30 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/admin_face_id_overlay.dart                                    | Dart         |        219 |          5 |         18 |        242 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/advanced_scheduling_dialog.dart                               | Dart         |        764 |          9 |         50 |        823 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/coach_auth_overlay.dart                                       | Dart         |        510 |         19 |         41 |        570 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/create_task_dialog.dart                                       | Dart         |        616 |         11 |         39 |        666 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/custom_bracket_builder.dart                                   | Dart         |      2,955 |        140 |        244 |      3,339 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/face_id_dialog.dart                                           | Dart         |        304 |          9 |         19 |        332 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/gbo_loader.dart                                               | Dart         |        127 |          0 |         11 |        138 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/kanban_task_card.dart                                         | Dart         |        296 |         10 |         20 |        326 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/login_face_id_overlay.dart                                    | Dart         |        429 |         21 |         34 |        484 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/mixed_font_title.dart                                         | Dart         |         23 |          0 |          3 |         26 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/notification_status_widget.dart                               | Dart         |        203 |          7 |         19 |        229 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/referee_invitation_bottom_overlay.dart                        | Dart         |        737 |         23 |         32 |        792 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/referee_invitation_dialog.dart                                | Dart         |        308 |          7 |         20 |        335 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/responsive_card.dart                                          | Dart         |        107 |          0 |         12 |        119 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/responsive_dashboard.dart                                     | Dart         |        140 |          2 |          9 |        151 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/responsive_layout.dart                                        | Dart         |        132 |          0 |          5 |        137 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/side_navigation.dart                                          | Dart         |      1,221 |         37 |         79 |      1,337 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/task_detail_dialog.dart                                       | Dart         |      1,172 |         15 |         86 |      1,273 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/team_avatar.dart                                              | Dart         |        103 |          2 |         11 |        116 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/tournament_overview.dart                                      | Dart         |         93 |          2 |          9 |        104 |
| /Users/marie/Documents/GitHub/GBO-Updated/lib/widgets/tournament_timeline.dart                                      | Dart         |        980 |         40 |         64 |      1,084 |
| /Users/marie/Documents/GitHub/GBO-Updated/pubspec.yaml                                                              | YAML         |         49 |         23 |          9 |         81 |
| /Users/marie/Documents/GitHub/GBO-Updated/test/widget_test.dart                                                     | Dart         |         14 |         10 |          7 |         31 |
| /Users/marie/Documents/GitHub/GBO-Updated/web/index.html                                                            | HTML         |        161 |         22 |         24 |        207 |
| /Users/marie/Documents/GitHub/GBO-Updated/web/manifest.json                                                         | JSON         |         38 |          0 |          1 |         39 |
| Total                                                                                                               |              |     75,433 |      3,165 |      5,987 |     84,585 |
+---------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
